x,y,z
-6.122494e-27,-2.6385677e-12,2.1673556e-17
5.758193e+26,-7531161,-2.8116688e+37
-3.041931e+29,-3.526574e-34,1.5611097e+27
5.95381e-28,7.701056e-21,-5.9516054e+20
-1.7763065e-22,-0.027032727,3.3181645e+15
-3.6343818e+08,-9.175056e-08,-3.149899e-17
1.2964006e+23,-6.9785835e-07,-0.0077378005
-2.900991e-18,1.7607632e-13,5.705652e-13
1.0769442e+16,1.4317229e+13,7.871928e+16
1.3374175e-18,2.591731e+30,1.0037305e+37
-1.0372183e+11,-0.029302388,7.3763584e-34
-0.00060190336,-4.037473e+20,-4.5450358e+17
1.08548904e+21,1.13993e-21,-9.219757e+08
-6.094907e-37,-9.783541e-35,3.0331547e+30
8.3603304e-32,-5.9747086e+36,1.6972388e-15
-2.9423326e-09,-1.1219181e-08,-4.491095e+10
-7.590537e-06,-1.5042558e+20,-7.477373e+23
-1.0193417e+16,1.091971e-36,-6.4448275e+25
-1.3701674e+36,1.4788203e+30,4.1825185e-10
-2.864766e+10,-203418.89,2.6690395e+08
-1.2802735e+16,-2.3897312e+20,5.5207622e-14
18220.797,-9283653,0.02495749
-2.0641655e-05,32556132,-1.3408848e+38
-1.4666205e+35,-7.0347934e-31,5.61545e+26
1.4380179e+26,-1.6530595e+34,-5.623992e+17
-5986.0337,1.9658648e-21,-5.994908e+37
-8.173047e-25,8.3129526e-05,-6.0490576e+31
-4.6284256e+24,-6.144324e+22,2.9044764e-23
5.875725e+31,-1.478866e+14,-1.1640682e+13
8.006522e-05,3.0955284e-18,-4.877086e+29
1.2677432e+15,-1.0487519e+20,-1.9252187e+18
7.091467e+22,4.6312377e-29,1.9803123e-16
1.9468964e-12,-2.0371584e-19,-2.8137136e+24
-1.7862799e+34,-1.3933248e+22,-1.1438233e+17
-1.4929114e-09,-2.6576023e+18,1.6858795e-09
1.13211564e+27,0.0028198771,11292964
-5.9569025e+36,1.3794931e-34,9.5398665e+25
-6.2009846e-17,-5.1064383e-23,2.0951227e+36
-8.0559e+10,1.0527812e-35,1.2576025e+14
-0.00017725506,-6.93437e-08,2.2275028e-06
9.806605,6.402166e-15,4.035401e+12
2.3373598e+13,-3.8912934e+36,-1.5428413e-22
-1.02476545e+17,-9.866834e+25,4.2389908e+25
-8.8027235e-32,2.8036525e-13,-3.027901e-05
-2.4989157,-9.9515884e+36,-2.7603437e-17
1.0016308e-29,3.0484704e-38,-1.3196622e-33
9.30893e-31,1.0266077e+34,-1.400157e-06
1.9247765e+34,-8.225633e+19,-2.2890652e+11
-5.4332405e-09,3.7838344e+25,-0.12649113
1.04056854e+30,1.8171926e-31,7501.91
3.1322747e+25,2.3443212e+11,-2.3156947e-06
-2.7402087e+32,-1.228519e-34,-960.9369
2.4816704e+11,2.253637e+30,-1.7055585e+18
0.0001764133,0.28684777,-482.73065
-3.2413365e-29,3.9880143e-12,-4.345127e+24
-1.566759e+14,1781.5208,-2.2004336e+31
-7.072252e-34,1.0,1.5256494e+16
-2.551348e+27,1.5215766e+10,5.7089397e-30
5.056129e-21,-1.1751877e+11,1.08712875e-07
6.923503e-07,-593768.44,2.1140272e+18
-7.287943e-28,-3.0614678e-14,-1.3991202e+38
-1.1911164e+31,-1.17197206e+30,-3.993545e-29
-2.696361e+25,1.7298793e-17,4.5777872e+23
6.872786e-31,-5.4878263e+26,-0.014528505
2.831662e+32,-2997.5557,4.3748776e-38
1.2678695e+16,3.3290797e-28,3.042446e+17
9493.093,-95871.71,-1.13862975e+11
-0.47453392,1.28484005e-14,2.2533812e+27
3.2448568e+11,-2.7853762e+33,2.1768083e+24
-3.510177e+08,4.4183453e-05,7.9231767e+34
1.03852485e-36,0.024804477,1.0446564e+12
-3.1708184e+15,5.5595e+09,5.4976907e-21
-1.3013083e+33,6.101004e-05,1.5524314e-08
1.5579883e-25,-3.8467484e+09,4.609728e+09
-186.9036,-7.9120146e+20,2.0722547e-36
7.0124885e-17,-2.402245e-29,-5.749034e+25
1.9976126e-06,1.4458669e+25,1.0
-4.842873e+27,5.4102805e-31,-3.2474864e+11
-4.0134513e-21,-7.486425e-25,-2.1319067e+28
1.7657123e-19,-1.5520751e+32,8.973425e-39
-2.709369e+20,-6.0541965e+19,0.00039132082
5.0500763e+19,1.2983729e-13,5.443505e+35
-592.03754,1.7093984e-14,4.6163354
1.22792545e+14,-13.648267,3.123006e-17
4.5357122e-29,1.0,8.2679285e-26
4.3063777e-38,12887.831,1.8273897e-31
3.795336e-30,7.4738265e+33,-9.914318e-39
-2.858027e+12,2.7086023e-27,-1.9969322e-36
1.7556255e-32,4.0543683e+34,-103.257515
-1.8775553e+15,-4.7608625e-17,3897.6726
-3.1588493e-20,-6.4856763e-24,5.187626e-08
-1.7312071e-18,-3.492338e-10,-0.0014334223
4.7654727e-26,-1.2274214e-24,6.671073e-30
7.662936e-05,-7.1909266e-20,8.110137e+22
27036.943,-2.8217481e+22,-1.2497122e-08
-2.0610472e-13,1.3971037e+11,-1.1462642e+24
-1.1309602e-34,5.791821e+36,-6.2648354e+32
3.844982e+23,3.973826e+35,6.605931e+18
-6.837367e+17,1.25990675e+30,-0.00012111859
2.728753e+26,1.7903836e+25,9.351303e+24
-1.6269185e-12,855791.8,-1.629629e-33
0.05939803,113.33549,-7.671521e-06
8.9670166e-27,-2.8807466e+17,2.0765758e-35
-3.0237737e+19,7.8091745e+15,4.8120343e+12
4.3026753e-28,3.6439044e-36,2.0318936e+24
1.7173332e+21,3.1679426e+19,2.8088646e-20
-6.715889e-15,-6.889292e+12,9.617982e-33
-2.3420258e-15,-4.674722e-32,1.613253e-22
8.0128257e+18,-5.185309e-39,-1.5044082e-38
0.98085815,4.8336658e+17,2.7745428
-8.265755e-19,7.859713e-09,7.616647e+14
2.2024852e-13,-1.5618937e-27,1.4531803e+32
7.8617436e-20,-2.2852593e+16,-5.470814e-22
1.3238582e-11,-165152.28,2.5212801e-24
7465.1055,-7.2116465e+37,-1.532675e-17
110355.055,2.0570682e+09,4.1576898e-23
2.2651917e+26,-6.408207e+28,-7.2018797e-06
0.00024105598,-1.734235e-31,2.5983371e-33
-7.1075077e+11,1.2779703e-36,80811.72
6.1130605e+10,-1.2192652e-28,-5.1897347e-36
-3.4374646e+27,-1.536529e+37,1373.7164
2.9558184e-24,-9.823369e+10,8.286253e+19
6.6357218e-15,-1.0986899e+25,-2.368092e-20
2.7952604e+09,3.677867e+21,-4.9130063e-30
-1.9104174e+17,41941.875,-3.7486654e-07
-1.8558966e-08,-2.819238e+32,-23.207228
1.1541865e-17,1.194824e+36,-2.6201552e+23
1.8053706e-10,-2.4441824e+28,-2.2113987e-35
-2.1808835e+15,2.5667006e+36,1.1461372e-25
2.2399627e-11,53.810585,-1.2176154e+36
-9.639236e+36,4.1331245e+11,-9.130084e+28
4.258833e-38,-1.0336156e+26,3.639245e+24
-1.1859517e-36,-2.8616423e-31,2.618151e-31
2.0314209e+33,6.532841e-08,2.5468674e-11
2.333246e-13,6.2982855e+33,-5.7829687e+31
-2.0049113e-36,-234.8889,3.8790392e-21
8.678718e+30,4.1929394e+36,6.4691593e+35
-8.1621874e+33,3.3538492e-15,4.1908676e-37
1.77936e+29,4.0864933e-25,-3.0074747e-35
-111664824,6.3289875e+25,6.380309e+09
2.790399e-37,-2.184712e-21,8.709712e-18
1.1797721e-27,3.1349515e+21,-3.9740824e-09
2.4827983e-30,2.8875524e+10,3.3331806e+20
-1.5323577e-21,7.3819294e-19,2.6166078e-18
2.371059e+20,-2.9784946e-21,3.4103713e-11
-1.3268746e+23,3.331015e+15,1.2086921e+34
1.7863145e+28,6.042046e-09,8428.99
0.71849686,-0.05718316,-7.695308e-26
-6.154572e+22,-2.7840117e-35,-2.9739933e-27
4.384518e+09,2.6921835e+29,2.3437046e-15
0.53701717,0.02470642,-9.236256e-05
-2.232909e-11,-7.768746e-19,-8.841409e+11
1.1401885e+20,1.1849425e+21,2.0375686e+18
8.5744635e+13,4.0496668e-24,-1.3435467e-22
1.3678529e+38,-3.3158873e-13,-3.461359e-28
4.0697176e-10,-3.2161018e+38,-4.0935876e-23
5.920833e-16,-1.6457818e-25,-3.7609823e+26
-1.5932274e-30,2.2134606e+26,6.399274e-19
-0.044336453,-1.616431e-05,-2.7655518e+20
-4.8292246e-09,3.0051284e+28,-2.4621476e-17
-257.1673,-0.11937967,-861.40796
1.06452826e+18,1.7942792e+22,-2.4430392e+26
1.0005697,-4.2116845e-36,5.3094314e-05
-6.433887e-29,9.876618e-28,-1.4808365e-06
-2.057633e+23,-4.8133215e-15,-9.2958095e+24
-2.1435954e-11,1.6155723e+37,-3.169171e-08
4.4540457e+30,1.9863084e-16,2.5193813e+38
1.7058382e+14,6.4689943e-24,0.0001889669
4.3634185e-30,1.421924e-37,1.1210683e-35
-1.6684517e-25,-9.597035e-15,-5.497714e+33
-8.946505e-38,2.0021263e+09,2.7161617e+15
374.89658,1.9317693e-11,-1.3125788e-38
2.5990899e-34,4.0441097e-25,7.153978e+13
-1.4288422e-05,-9.41644e-07,7.4286553e-37
-3.0607247e-35,-8161.1973,-1.3394325e-09
-1.0,-0.00014954964,-1.12758034e-23
-2.3609577e+31,2.5272763e-12,-1.4034352e-37
1.6023754e+25,2.1010539e-05,1.9135173e-29
